,season_type,id,year,week,neutral_site,home_team,home_conference,home_points,home_elo,away_team,away_conference,away_points,away_elo,spread,home_ML,away_ML,over_under,margin,home_win,home_rank,away_rank,away_defense_havoc,away_defense_line_yards_total,away_defense_open_field_yards_total,away_defense_stuff_rate,away_defense_success_rate,away_defense_total_ppa,away_offense_havoc,away_offense_line_yards_total,away_offense_open_field_yards_total,away_offense_success_rate,away_offense_total_ppa,home_defense_havoc,home_defense_line_yards_total,home_defense_open_field_yards_total,home_defense_stuff_rate,home_defense_success_rate,home_defense_total_ppa,home_offense_havoc,home_offense_line_yards_total,home_offense_open_field_yards_total,home_offense_stuff_rate,home_offense_success_rate,home_offense_total_ppa,away_defense_ppo,away_defense_rushing_ppa,away_defense_passing_ppa,away_offense_ppo,away_offense_rushing_ppa,away_offense_passing_ppa,home_defense_ppo,home_defense_rushing_ppa,home_defense_passing_ppa,home_offense_ppo,home_offense_rushing_ppa,home_offense_passing_ppa
478,regular,401636863,2024,3,True,Kansas,Big 12,20,1606.0,UNLV,Mountain West,23,1541.0,-7.0,-345.0,275.0,57.0,3,0,0,0,0.20555555555555555,262.0,77.0,0.12987012987012986,0.3333333333333333,18.0076554353555,0.15346534653465346,527.0,238.0,0.42574257425742573,48.833257496752225,0.2154696132596685,289.0,57.0,0.1188118811881188,0.3425414364640884,-1.8433681440647551,0.1276595744680851,433.0,163.0,0.07339449541284404,0.5159574468085106,59.28881108685615,4.555555555555555,10.904405125681125,7.103250309674373,4.0,41.37713938980424,7.456118106947985,3.0,5.7745859175837255,-7.617954061648481,5.538461538461538,45.46573329053366,18.915456314196923
479,regular,401636864,2024,3,False,Kansas State,Big 12,31,1790.0,Arizona,Big 12,7,1720.0,-7.0,-258.0,210.0,58.0,-24,1,14,20,0.14285714285714285,332.0,114.0,0.15,0.39285714285714285,37.68962252457367,0.1791907514450867,195.0,198.0,0.4277456647398844,47.307963923790936,0.20441988950276244,185.0,112.0,0.2988505747126437,0.34806629834254144,6.118010979186079,0.08620689655172414,384.0,244.0,0.13,0.47701149425287354,63.9051082715385,4.8,19.47925239269586,19.977480295399385,3.8125,14.555433789833717,32.752530133957215,2.2,-16.72565340513316,29.463067225851205,4.333333333333333,45.00598817374692,18.899120097791577
481,regular,401628475,2024,3,False,Illinois,Big Ten,30,1515.0,Central Michigan,Mid-American,9,1191.0,-21.5,-1600.0,900.0,49.5,-21,1,0,0,0.28440366972477066,169.0,145.0,0.1896551724137931,0.4036697247706422,30.881056624146904,0.22916666666666666,243.0,48.0,0.4166666666666667,6.094589652924266,0.16201117318435754,262.0,66.0,0.13095238095238096,0.3743016759776536,2.2638055666322163,0.1702127659574468,326.0,139.0,0.0891089108910891,0.44680851063829785,58.07282727494094,4.8,14.345331507206057,16.53572511694085,1.6,14.49146353995196,-8.396873887027695,2.3636363636363638,5.295963882819214,2.529861402644082,4.631578947368421,10.582841388955249,47.48998588598569
482,regular,401628479,2024,3,False,Michigan,Big Ten,28,1928.0,Arkansas State,Sun Belt,18,1404.0,-22.0,-1800.0,1000.0,47.5,-10,1,17,0,0.143646408839779,371.0,219.0,0.17475728155339806,0.48066298342541436,51.03885942509951,0.19480519480519481,278.0,41.0,0.3593073593073593,31.353138211120925,0.16494845360824742,166.0,46.0,0.21333333333333335,0.35051546391752575,12.863510638955301,0.13559322033898305,360.0,101.0,0.125,0.4519774011299435,31.40354875994236,4.470588235294118,33.61526431868705,17.423595106412453,3.6,0.3069064764923004,31.046231734628623,3.4,-9.880558628441488,22.74406926739679,4.266666666666667,21.988117212672645,9.415431547269716
486,regular,401628359,2024,3,False,South Carolina,SEC,33,1637.0,LSU,SEC,36,1803.0,7.0,205.0,-250.0,50.0,3,0,0,16,0.21787709497206703,264.0,248.0,0.1958762886597938,0.41899441340782123,42.928008533648715,0.0979381443298969,222.0,77.0,0.4690721649484536,53.04314601719339,0.23529411764705882,294.0,93.0,0.16831683168316833,0.39215686274509803,5.622570981889506,0.22994652406417113,301.0,215.0,0.22950819672131148,0.3422459893048128,21.623269619745844,3.4,15.29837751895081,29.427419711305504,4.761904761904762,7.331684132071623,45.711461885121764,3.3529411764705883,16.775162971615952,-6.576829813372913,3.5238095238095237,10.19483986720114,11.428429752544707
491,regular,401636865,2024,3,False,Miami (OH),Mid-American,16,1490.0,Cincinnati,Big 12,27,1397.0,3.5,130.0,-150.0,47.5,11,0,0,0,0.18877551020408162,296.0,70.0,0.15,0.42346938775510207,27.976332544523085,0.1323529411764706,292.0,181.0,0.49019607843137253,60.7500561850007,0.1328125,201.0,68.0,0.15,0.453125,15.33175661459493,0.19327731092436976,108.0,5.0,0.21052631578947367,0.3949579831932773,0.23379611599600492,2.7058823529411766,7.992192880166258,24.199334404656007,2.9411764705882355,15.382745752330802,45.367310432669896,2.3636363636363638,9.266193615195494,6.065562999399437,1.777777777777778,-3.5254045160890413,7.974395372384225
492,regular,401635542,2024,3,False,Florida State,ACC,12,1610.0,Memphis,American Athletic,20,1625.0,-7.0,-258.0,210.0,52.0,8,0,0,0,0.2857142857142857,169.0,29.0,0.25,0.34523809523809523,-3.114143094213038,0.15591397849462366,207.0,90.0,0.43010752688172044,45.511839110164104,0.11518324607329843,307.0,137.0,0.18421052631578946,0.4293193717277487,44.514426540023734,0.17058823529411765,157.0,35.0,0.25806451612903225,0.34705882352941175,16.9096107180164,3.3333333333333335,-0.5552293455237967,-2.5589137486892413,4.8,8.66598838293846,36.845850727225645,3.8823529411764706,10.749465832346381,33.76496070767735,3.3076923076923075,2.7415406443800174,14.16807007363638
493,regular,401636868,2024,3,False,Texas Tech,Big 12,66,1490.0,North Texas,American Athletic,21,1469.0,-10.5,-360.0,290.0,70.5,-45,1,0,0,0.13122171945701358,317.0,86.0,0.17708333333333334,0.416289592760181,60.97153757131292,0.12962962962962962,271.0,114.0,0.4027777777777778,44.159992274791335,0.13679245283018868,318.0,167.0,0.18018018018018017,0.4009433962264151,48.924364682677066,0.15859030837004406,332.0,137.0,0.16129032258064516,0.4713656387665198,82.01994442371478,4.304347826086956,23.453591200156342,37.51794637115658,3.473684210526316,12.998066921936264,31.161925352855068,4.15,18.203525990006707,30.72083869267036,4.818181818181818,22.563090451759315,59.456853971955454
506,regular,401628350,2024,3,False,Wisconsin,Big Ten,10,1593.0,Alabama,SEC,42,2006.0,15.5,470.0,-650.0,51.0,32,0,0,4,0.2100456621004566,265.0,64.0,0.21495327102803738,0.2785388127853881,-17.332414049241013,0.11827956989247312,345.0,311.0,0.45698924731182794,85.54776732297383,0.11949685534591195,278.0,118.0,0.15730337078651685,0.4088050314465409,35.941814394290326,0.1735159817351598,388.0,38.0,0.12295081967213115,0.4748858447488584,45.64504955091935,1.8571428571428572,-6.912240579298047,-10.420173469942968,5.6,42.22702758829311,43.320739734680714,4.3125,18.52937990912773,17.412434485162592,3.8,27.69184593447597,17.95320361644338
507,regular,401635546,2024,3,False,NC State,ACC,30,1512.0,Louisiana Tech,Conference USA,20,1246.0,-20.5,-1200.0,750.0,47.5,-10,1,0,0,0.14728682170542637,170.0,36.0,0.2222222222222222,0.32558139534883723,9.106921720592789,0.2032520325203252,119.0,15.0,0.3170731707317073,-2.2361552622461525,0.15469613259668508,260.0,119.0,0.175,0.3867403314917127,24.36404482272528,0.23809523809523808,250.0,96.0,0.23076923076923078,0.4074074074074074,30.510403933470727,3.0,2.361690038867262,10.703041036278366,3.7,-6.077706627151124,3.841551364904971,3.4,14.133651260092755,10.230393562632523,3.125,8.268643857905316,24.191249281987663
508,regular,401636869,2024,3,False,Tulsa,American Athletic,10,1250.0,Oklahoma State,Big 12,45,1530.0,17.5,600.0,-900.0,62.5,35,0,0,13,0.19383259911894274,315.0,149.0,0.12244897959183673,0.3656387665198238,25.99147832122833,0.10648148148148148,278.0,29.0,0.4212962962962963,68.49693648820673,0.17766497461928935,306.0,143.0,0.19626168224299065,0.4010152284263959,71.29198557590732,0.14,376.0,140.0,0.08823529411764706,0.44,55.52805430156433,1.6666666666666667,9.961063752898356,16.030414568329974,4.421052631578948,7.875942158717869,61.310432268749295,4.4,12.560348595146754,59.42107492002099,3.9523809523809526,24.47031379647287,31.057740505091466
512,regular,401628357,2024,3,False,Missouri,SEC,27,1803.0,Boston College,ACC,21,1462.0,-14.5,-600.0,450.0,51.5,-6,1,6,24,0.0972972972972973,212.0,43.0,0.26136363636363635,0.3027027027027027,1.1383801911549107,0.11731843575418995,368.0,160.0,0.41899441340782123,63.57697763902362,0.20512820512820512,193.0,26.0,0.26744186046511625,0.27564102564102566,-12.575527237961595,0.07048458149779736,418.0,102.0,0.1092436974789916,0.5418502202643172,74.3157168731058,3.0,-10.132431078287766,11.270811269442678,5.0,17.443696454736372,46.13328118428724,2.3333333333333335,-10.301423557791997,-2.2741036801695973,4.5,35.33283881439748,38.982878058708316
552,regular,401629041,2024,3,False,Buffalo,Mid-American,34,1298.0,Massachusetts,FBS Independents,3,1125.0,-3.5,-165.0,140.0,45.5,-31,1,0,0,0.1393939393939394,233.0,50.0,0.18888888888888888,0.3393939393939394,20.248254911419078,0.23423423423423423,286.0,72.0,0.33783783783783783,4.772971580364507,0.1813953488372093,272.0,63.0,0.2,0.413953488372093,13.223253891864495,0.13114754098360656,318.0,65.0,0.16964285714285715,0.34972677595628415,22.10534293088417,4.333333333333333,1.2526875492808895,18.99556736213819,2.9375,3.6321806761393853,1.1407909042251216,3.6470588235294117,4.098013995567893,13.105861938846298,4.461538461538462,11.172770028364196,10.932572902519974
582,regular,401643786,2024,3,False,Temple,American Athletic,20,1074.0,Coastal Carolina,Sun Belt,28,1537.0,17.5,550.0,-800.0,51.5,8,0,0,0,0.15675675675675677,309.0,105.0,0.18556701030927836,0.4,5.6586821789491015,0.06280193236714976,490.0,143.0,0.48792270531400966,55.95936361139865,0.06914893617021277,427.0,220.0,0.112,0.42021276595744683,41.61251901875137,0.2185792349726776,215.0,41.0,0.20253164556962025,0.33879781420765026,-9.9175905459518,3.857142857142857,1.1179093745731428,4.540772804375959,4.714285714285714,30.754981063508176,25.204382547890475,4.526315789473684,25.8581805364043,15.75433848234707,3.0,-9.012574292892221,0.7590527809218841
601,regular,401635547,2024,3,False,Pittsburgh,ACC,38,1483.0,West Virginia,Big 12,34,1546.0,2.5,102.0,-122.0,60.5,-4,1,0,0,0.16842105263157894,219.0,112.0,0.25,0.4,48.77057543105913,0.19072164948453607,351.0,121.0,0.4484536082474227,48.749566046214596,0.19626168224299065,279.0,81.0,0.27522935779816515,0.3691588785046729,27.915095359409914,0.16336633663366337,290.0,157.0,0.1375,0.4900990099009901,61.537906190478736,4.866666666666667,-1.6654416323238832,50.43601706338301,5.333333333333333,33.21067313784671,22.564020358183143,4.4375,1.4397384102841961,33.500484398940976,5.0,12.76540603464388,48.772500155834855
602,regular,401635544,2024,3,False,Miami,ACC,62,1618.0,Ball State,Mid-American,0,1341.0,-36.5,-7500.0,3000.0,55.5,-62,1,10,0,0.14728682170542637,179.0,97.0,0.1320754716981132,0.49612403100775193,60.23585025570022,0.25,142.0,42.0,0.3333333333333333,-6.60903011941247,0.31875,139.0,122.0,0.3333333333333333,0.29375,-20.98283891550304,0.0794392523364486,419.0,162.0,0.058823529411764705,0.5373831775700935,118.12082246765232,4.75,15.174608775152064,51.04777381071171,4.666666666666667,-1.3182279244167283,-4.344802984290965,3.1666666666666665,5.702893579526178,-26.685732495029217,4.8,43.97688072152175,74.14394174613057
603,regular,401628481,2024,3,False,Minnesota,Big Ten,27,1492.0,Nevada,Mountain West,0,1273.0,-17.5,-800.0,550.0,44.5,-27,1,0,0,0.19591836734693877,305.0,195.0,0.24561403508771928,0.4204081632653061,54.57613825544203,0.14942528735632185,436.0,146.0,0.3946360153256705,36.86229656173929,0.2356687898089172,205.0,23.0,0.13157894736842105,0.27388535031847133,-21.480581543723368,0.15384615384615385,259.0,139.0,0.1702127659574468,0.5,46.61605793283597,3.9166666666666665,20.68260092498269,33.893537330459345,3.2857142857142856,12.328024174569816,26.30138255069105,2.111111111111111,-0.5761782667978892,-20.90440327692548,3.9,21.647443196583225,24.968614736252746
604,regular,401628484,2024,3,True,Washington,Big Ten,19,1759.0,Washington State,Pac-12,24,1581.0,-4.0,-225.0,185.0,56.0,5,0,0,0,0.13852813852813853,297.0,139.0,0.20588235294117646,0.3939393939393939,34.879810667715326,0.11864406779661017,295.0,318.0,0.4293785310734463,63.31219585354952,0.19487179487179487,262.0,116.0,0.14444444444444443,0.3384615384615385,-9.575258664698126,0.11764705882352941,352.0,168.0,0.09090909090909091,0.5508021390374331,84.36758207999954,3.3333333333333335,10.882601375227866,23.99720929248746,4.285714285714286,30.071931259602138,33.24026459394738,2.4,12.60513870319438,-22.180397367892503,4.333333333333333,30.448485213191837,53.919096866807706
606,regular,401628353,2024,3,False,Florida,SEC,20,1497.0,Texas A&M,SEC,33,1677.0,4.5,124.0,-148.0,47.0,13,0,0,0,0.15254237288135594,226.0,161.0,0.25263157894736843,0.3672316384180791,22.140242544341643,0.07920792079207921,501.0,190.0,0.49504950495049505,58.89088646825345,0.14634146341463414,355.0,89.0,0.17647058823529413,0.4195121951219512,49.65514669333325,0.1834319526627219,226.0,104.0,0.2222222222222222,0.46745562130177515,37.168732873095806,4.2727272727272725,5.412797890947603,16.72744465339404,3.736842105263158,42.244432845515306,16.646453622738143,3.388888888888889,16.32957182349859,33.32557486983466,4.428571428571429,14.276889145870632,22.891843727225176
609,regular,401628358,2024,3,False,Oklahoma,SEC,34,1840.0,Tulane,American Athletic,19,1569.0,-13.5,-525.0,400.0,48.5,-15,1,15,0,0.1366120218579235,292.0,156.0,0.21153846153846154,0.3989071038251366,7.234595904975807,0.16042780748663102,360.0,170.0,0.41711229946524064,59.38877684950902,0.21354166666666666,237.0,35.0,0.17391304347826086,0.3333333333333333,-0.04306896472272901,0.145,318.0,154.0,0.1782178217821782,0.36,17.238994946904107,2.764705882352941,6.477148371843417,0.7574475331323899,4.157894736842105,6.31754819587891,53.07122865363011,3.2857142857142856,-14.795873138227108,18.904225110720045,4.380952380952381,13.79188422795392,3.4471107189501846
613,regular,401628978,2024,3,False,Purdue,Big Ten,7,1492.0,Notre Dame,FBS Independents,66,1858.0,11.5,220.0,-270.0,45.5,59,0,0,18,0.143646408839779,328.0,37.0,0.14563106796116504,0.3370165745856354,-4.695847716414581,0.11794871794871795,318.0,288.0,0.41025641025641024,60.12523384276099,0.13934426229508196,244.0,173.0,0.2125,0.36065573770491804,29.86641866560627,0.15178571428571427,185.0,96.0,0.061224489795918366,0.4017857142857143,28.508197149992647,2.9,5.445004976368936,-10.140852692783517,4.411764705882353,40.39316093046224,19.73207291229875,4.5,21.08220830658637,8.7842103590199,6.125,16.239853231665972,12.268343918326677
614,regular,401628483,2024,3,False,Oregon State,Pac-12,14,1676.0,Oregon,Big Ten,49,1902.0,16.0,750.0,-1200.0,50.0,35,0,0,9,0.21621621621621623,251.0,120.0,0.10256410256410256,0.33513513513513515,19.596127047150897,0.11940298507462686,332.0,104.0,0.5074626865671642,71.23175467746802,0.1497005988023952,246.0,117.0,0.15714285714285714,0.4251497005988024,43.7345397897835,0.11162790697674418,518.0,123.0,0.08208955223880597,0.48372093023255813,55.73050808065479,4.583333333333333,22.131584815891543,1.9778089068617488,4.411764705882353,21.481307486254956,49.75044719121306,4.363636363636363,20.927036353310186,22.807503436473315,4.125,41.50207126668852,15.925583592369781
615,regular,401628477,2024,3,False,Iowa,Big Ten,38,1552.0,Troy,Sun Belt,21,1573.0,-23.5,-3000.0,1300.0,39.5,-17,1,0,0,0.1270718232044199,344.0,266.0,0.17307692307692307,0.5248618784530387,56.830206108466726,0.20118343195266272,201.0,84.0,0.42011834319526625,30.315474596646663,0.21052631578947367,183.0,1.0,0.16216216216216217,0.3508771929824561,0.7937793633080659,0.12135922330097088,379.0,289.0,0.18333333333333332,0.46601941747572817,40.228874189297485,4.5,29.958340423915484,26.871865684551246,5.5,10.739674341844164,19.575800254802502,2.6,-8.606621224222437,9.400400587530502,3.7142857142857144,19.819231693684966,20.409642495612516
617,regular,401643785,2024,3,False,East Carolina,American Athletic,19,1415.0,App State,Sun Belt,21,1446.0,-0.5,-105.0,-115.0,56.5,2,0,0,0,0.10582010582010581,345.0,179.0,0.07216494845360824,0.455026455026455,62.36138533816468,0.19815668202764977,265.0,90.0,0.41935483870967744,42.03765289204708,0.2361111111111111,190.0,6.0,0.391304347826087,0.32407407407407407,-5.241629834232529,0.16589861751152074,304.0,103.0,0.2222222222222222,0.4377880184331797,30.414044250332683,3.857142857142857,29.429584847061147,32.93180049110353,3.764705882352941,11.827770297276142,39.137052610274715,2.7272727272727275,-24.031894169795205,18.790264335562675,2.8421052631578947,6.989111361142451,23.42493288919023
625,regular,401628351,2024,3,False,Arkansas,SEC,37,1446.0,UAB,American Athletic,27,1270.0,-23.5,-2000.0,1100.0,60.5,-10,1,0,0,0.15675675675675677,403.0,85.0,0.1565217391304348,0.3945945945945946,16.882727001574025,0.14553990610328638,407.0,75.0,0.47417840375586856,43.857253982035395,0.16756756756756758,167.0,9.0,0.2375,0.35135135135135137,10.40261651085445,0.16964285714285715,421.0,237.0,0.14678899082568808,0.5491071428571429,87.93801423788022,3.5625,25.42048785556685,-8.537760853992827,3.25,22.18564534343311,23.50573707001865,3.5714285714285716,-14.880387744047132,25.28300425490158,4.28,54.91160669127238,33.026407546607835
626,regular,401636870,2024,3,False,Utah State,Mountain West,21,1246.0,Utah,Big 12,38,1627.0,20.5,900.0,-1600.0,43.5,17,0,0,12,0.22099447513812154,252.0,93.0,0.22580645161290322,0.30386740331491713,-8.933758293797956,0.11616161616161616,349.0,165.0,0.4494949494949495,41.91310922545525,0.1134453781512605,439.0,234.0,0.11965811965811966,0.5042016806722689,58.85183368402074,0.19576719576719576,298.0,213.0,0.16666666666666666,0.4126984126984127,35.49064355563143,1.8,6.224440008908037,-6.359531878405728,4.45,15.016117772129267,26.896991453325988,4.380952380952381,36.0734208076227,22.778412876398036,3.0,27.059511283586982,8.431132272044449
642,regular,401640990,2024,3,False,Liberty,Conference USA,28,1573.0,UTEP,Conference USA,10,1232.0,-23.5,-2500.0,1200.0,57.5,-18,1,0,0,0.14009661835748793,410.0,196.0,0.1484375,0.45410628019323673,56.588366314778426,0.23118279569892472,225.0,37.0,0.3817204301075269,24.79015167693402,0.18032786885245902,198.0,93.0,0.21875,0.3551912568306011,-0.9117506818567358,0.095,416.0,182.0,0.12396694214876033,0.465,64.64684239164268,3.8,27.74389956387408,28.844466750904342,3.090909090909091,8.305800633461152,18.715885011565792,3.3846153846153846,-11.401120351737465,10.489369669880729,3.9,27.660395590312163,36.986446801330516
650,regular,401640980,2024,3,False,Florida Atlantic,American Athletic,38,1373.0,Florida International,Conference USA,20,1271.0,-3.5,-165.0,140.0,44.5,-18,1,0,0,0.15625,441.0,150.0,0.109375,0.4330357142857143,46.530407622279014,0.2,213.0,106.0,0.37058823529411766,14.718981635955394,0.15555555555555556,396.0,201.0,0.1206896551724138,0.4,23.794013871377633,0.16161616161616163,312.0,114.0,0.16346153846153846,0.36363636363636365,19.07000125246011,3.6315789473684212,40.2679728844958,6.262434737783221,4.5625,9.56910318965441,7.764305408492298,3.0,24.70918951388222,1.699251319686728,2.6666666666666665,15.373190073926626,9.20224325635628
651,regular,401629030,2024,3,False,Duke,ACC,26,1602.0,UConn,FBS Independents,21,1157.0,-17.5,-800.0,550.0,46.5,-5,1,0,0,0.1461187214611872,286.0,168.0,0.2608695652173913,0.410958904109589,34.39088337719735,0.14432989690721648,331.0,152.0,0.4020618556701031,38.65031207786345,0.27,218.0,110.0,0.3,0.33,-6.967894190496934,0.1590909090909091,233.0,36.0,0.25806451612903225,0.38636363636363635,16.000070826879767,3.5294117647058822,5.88721853329157,28.503664843905774,3.7333333333333334,20.463233206948644,18.187078870914807,2.3076923076923075,0.028715377763647177,-6.996609568260582,3.0,-14.858247184465782,30.696229694791793
652,regular,401635548,2024,3,False,Old Dominion,Sun Belt,17,1397.0,Virginia Tech,ACC,37,1597.0,15.5,500.0,-700.0,47.5,20,0,0,0,0.24260355029585798,310.0,233.0,0.19230769230769232,0.35502958579881655,18.948036180961846,0.20398009950248755,371.0,141.0,0.40298507462686567,40.660281602580426,0.17355371900826447,426.0,200.0,0.15894039735099338,0.36363636363636365,27.189414006050313,0.21649484536082475,296.0,161.0,0.11,0.3556701030927835,15.348621456926907,2.75,21.078037727808322,6.503589912219352,4.2631578947368425,20.393120703883447,24.12672234376543,3.0416666666666665,19.347874336016503,11.701101115102261,3.3333333333333335,12.886922662500545,8.986950177202143
660,regular,401628355,2024,3,False,Wake Forest,ACC,6,1424.0,Ole Miss,SEC,40,1770.0,20.5,900.0,-1600.0,65.5,34,0,0,5,0.2676767676767677,120.0,11.0,0.3108108108108108,0.2828282828282828,-26.604648789159015,0.11255411255411256,454.0,229.0,0.6060606060606061,136.54213156510596,0.10648148148148148,406.0,102.0,0.08256880733944955,0.5185185185185185,68.44749606918339,0.14027149321266968,289.0,56.0,0.1,0.4343891402714932,39.70446580433884,0.9,-17.000924606801192,-9.603724182357823,4.785714285714286,60.42912267280548,76.11300889230047,4.105263157894737,25.420035992471288,49.77740289181306,3.35,13.771404361937337,25.933061442401502
664,regular,401641040,2024,3,False,Sam Houston,Conference USA,31,1370.0,Hawai'i,Mountain West,13,1242.0,-3.5,-170.0,145.0,48.5,-18,1,0,0,0.23118279569892472,268.0,92.0,0.18681318681318682,0.3548387096774194,21.92350244976636,0.225130890052356,204.0,34.0,0.39267015706806285,11.215240714729518,0.16751269035532995,349.0,91.0,0.06666666666666667,0.4263959390862944,35.34995733317207,0.19170984455958548,341.0,127.0,0.13157894736842105,0.3626943005181347,37.17155092590796,3.857142857142857,8.660548133246392,13.262954316519966,3.857142857142857,1.564954644035969,9.650286070693548,4.5,34.73272731978877,0.6172300133833027,3.923076923076923,7.037920823245967,30.13363010266199
672,regular,401628361,2024,3,False,Texas,SEC,56,1991.0,UTSA,American Athletic,7,1467.0,-36.5,-20000.0,4000.0,56.5,-49,1,2,0,0.2558139534883721,127.0,78.0,0.3088235294117647,0.3643410852713178,28.32113282482521,0.3,163.0,64.0,0.37857142857142856,4.968221388613586,0.2011173184357542,230.0,57.0,0.2247191011235955,0.3463687150837989,-13.200603993587904,0.125,289.0,155.0,0.20754716981132076,0.49038461538461536,80.60028425896665,4.0,-4.82181062896329,33.1429434537885,2.8,-1.991493144461822,6.959714533075409,1.625,-6.3371008777028335,-6.863503115885072,5.045454545454546,11.135666123276645,69.46461813569002
673,regular,401628362,2024,3,False,Georgia State,Sun Belt,36,1370.0,Vanderbilt,SEC,32,1313.0,8.5,280.0,-350.0,45.5,-4,1,0,0,0.18333333333333332,199.0,69.0,0.20238095238095238,0.34444444444444444,11.388462890430153,0.16022099447513813,376.0,105.0,0.4972375690607735,54.55723639445918,0.1864406779661017,288.0,130.0,0.13636363636363635,0.423728813559322,55.07551505491645,0.14832535885167464,278.0,130.0,0.21052631578947367,0.430622009569378,32.99900623286418,4.909090909090909,-6.34224994368239,17.73071283411254,4.6,24.97600366513249,29.58123272932669,5.214285714285714,22.53845861263053,32.53705644228592,3.944444444444444,6.877523777935347,26.12148245492883
674,regular,401640999,2024,3,False,Eastern Michigan,Mid-American,37,1298.0,Jacksonville State,Conference USA,34,1374.0,2.5,105.0,-125.0,53.5,-3,1,0,0,0.13135593220338984,443.0,146.0,0.17518248175182483,0.5254237288135594,81.94900638877458,0.13186813186813187,244.0,101.0,0.3956043956043956,18.46915862403035,0.13297872340425532,291.0,146.0,0.15555555555555556,0.5319148936170213,57.28457985032027,0.17972350230414746,307.0,58.0,0.1559633027522936,0.4147465437788018,12.217857408594803,5.041666666666667,32.45073763298735,49.49826875578723,4.0,-9.465157286637782,27.93431591066813,3.4,19.342245035074587,37.94233481524569,3.7222222222222223,5.404800995944814,6.813056412649989
677,regular,401643789,2024,3,False,Southern Miss,Sun Belt,24,1230.0,South Florida,American Athletic,49,1433.0,13.0,360.0,-450.0,58.5,25,0,0,0,0.25888324873096447,209.0,107.0,0.3434343434343434,0.350253807106599,16.640318652253534,0.13043478260869565,451.0,293.0,0.40869565217391307,45.80008277804143,0.16145833333333334,350.0,197.0,0.1326530612244898,0.4322916666666667,37.40665893492835,0.27702702702702703,127.0,78.0,0.3448275862068966,0.39864864864864863,25.69736099670175,3.6666666666666665,0.2087171219413144,16.43160153031222,4.125,45.66974617862096,0.13033659942046888,3.3043478260869565,36.87840744726817,0.5282514876601914,3.4615384615384617,2.797647133753934,22.899713862947817
681,regular,401641024,2024,3,False,Middle Tennessee,Conference USA,21,1288.0,Western Kentucky,Conference USA,49,1323.0,10.5,225.0,-275.0,53.5,28,0,0,0,0.14772727272727273,336.0,228.0,0.125,0.4943181818181818,78.99882674096489,0.135,223.0,53.0,0.43,45.01316009095399,0.13043478260869565,287.0,135.0,0.17777777777777778,0.5652173913043478,98.97279324335197,0.18579234972677597,180.0,26.0,0.3055555555555556,0.3879781420765027,28.687291048285303,3.7333333333333334,30.03102388494674,48.967802856018146,4.055555555555555,0.9509494181316979,44.06221067282229,4.72,23.67533473819656,75.2974585051554,2.823529411764706,-6.777528464793453,37.473139661209345
682,regular,401641017,2024,3,False,San José State,Mountain West,31,1567.0,Kennesaw State,Conference USA,10,1423.0,-16.5,-1200.0,750.0,41.5,-21,1,0,0,0.14736842105263157,241.0,125.0,0.2111111111111111,0.4631578947368421,56.39377799272182,0.17714285714285713,175.0,12.0,0.26857142857142857,-1.5267915666796295,0.21359223300970873,280.0,47.0,0.2288135593220339,0.3300970873786408,-2.0619513532516387,0.21052631578947367,122.0,55.0,0.36904761904761907,0.42105263157894735,30.65263425874972,4.428571428571429,13.819145511661965,42.57463248105986,3.6,-12.473677241583834,10.946885674904204,3.1538461538461537,6.549264899906155,-8.611216253157794,4.368421052631579,-22.607404269120465,53.260038527870186
716,regular,401628356,2024,3,False,Mississippi State,SEC,17,1440.0,Toledo,Mid-American,41,1524.0,-10.5,-380.0,300.0,56.5,24,0,0,0,0.22596153846153846,275.0,71.0,0.15555555555555556,0.3798076923076923,28.783287385184277,0.13259668508287292,321.0,48.0,0.46408839779005523,51.71497534040988,0.08482142857142858,429.0,86.0,0.13970588235294118,0.45535714285714285,30.533655927730944,0.17613636363636365,254.0,68.0,0.1,0.4431818181818182,42.4211656213117,3.5714285714285716,7.542298238050639,25.008732418776248,4.6521739130434785,10.189914724314663,41.52506061609521,4.176470588235294,15.551612385392039,14.982043542338905,4.133333333333333,9.941150864620234,32.48001475669147
717,regular,401628352,2024,3,False,Auburn,SEC,45,1537.0,New Mexico,Mountain West,19,1228.0,-25.5,-2500.0,1200.0,58.5,-26,1,0,0,0.15577889447236182,404.0,365.0,0.16363636363636364,0.5628140703517588,81.23375996282601,0.11940298507462686,317.0,129.0,0.39800995024875624,49.87853368559331,0.16346153846153846,213.0,59.0,0.28888888888888886,0.3557692307692308,10.046247020120937,0.18012422360248448,315.0,170.0,0.10126582278481013,0.5403726708074534,83.95336041111572,4.956521739130435,31.108245120900808,50.1255148419252,3.409090909090909,14.86018065624944,35.01835302934387,2.588235294117647,-11.184055235100649,28.047696870178417,4.85,37.42471110721491,46.52864930390081
